"Sample.Size","Mixing","Separation","Strategy","param","Class 1","Class 2","Class 3"
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","MICE-RF","Y2",-1.58963833075734,0.0418499805671479,0.809200699273158
"Small Sample (N=300)","Equal Mix.","Weakly Separated","Complete data","Y3",0.399594336768868,-0.0177705599036725,0.0211370375433017
"Small Sample (N=300)","Equal Mix.","Weakly Separated","FIML","Y3",1,1,1
"Small Sample (N=300)","Equal Mix.","Weakly Separated","Pattern Mixture Model","Y3",-0.79108878659921,2.1077295159829,0.130665533960964
"Small Sample (N=300)","Equal Mix.","Weakly Separated","EMS-MVN.","Y3",1.11223876065621,-0.00474259088155757,0.798974730036978
"Small Sample (N=300)","Equal Mix.","Weakly Separated","MICE-PMM","Y3",1.15669532456123,0.095165536573386,0.690300487254919
"Small Sample (N=300)","Equal Mix.","Weakly Separated","MICE-CART","Y3",1.40486732882352,0.0825722674336227,0.374210815614186
"Small Sample (N=300)","Equal Mix.","Weakly Separated","MICE-RF","Y3",1.18930905972686,0.624061977676537,0.506404956866508
"Small Sample (N=300)","Equal Mix.","Strongly Separated","Complete data","Y3",-0.0581373220674431,-0.10942495417537,-0.02501814192181
"Small Sample (N=300)","Equal Mix.","Strongly Separated","FIML","Y3",1,1,1
"Small Sample (N=300)","Equal Mix.","Strongly Separated","Pattern Mixture Model","Y3",-1.45444688120971,1.74310966469562,0.13109167430253
"Small Sample (N=300)","Equal Mix.","Strongly Separated","EMS-MVN.","Y3",0.957411586719893,0.217035620065268,0.713360839746892
"Small Sample (N=300)","Equal Mix.","Strongly Separated","MICE-PMM","Y3",1.17985216960073,0.3584363370755,0.649537180310831
"Small Sample (N=300)","Equal Mix.","Strongly Separated","MICE-CART","Y3",0.799272986962442,0.512499386598747,0.23775871683526
"Small Sample (N=300)","Equal Mix.","Strongly Separated","MICE-RF","Y3",0.466700990809008,0.850582213684825,0.353923930326714
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","Complete data","Y3",0.229532274501952,-0.886081050227053,-0.149389420562409
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","FIML","Y3",1,1,1
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","Pattern Mixture Model","Y3",-0.15581803366601,1.61343055853105,-1.47542527419762
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","EMS-MVN.","Y3",1.50782665018734,-0.625409381147361,0.166852599112993
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","MICE-PMM","Y3",1.5509066018789,-0.48979372866474,-0.241170187856911
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","MICE-CART","Y3",2.24162002676371,-1.22535807635655,-0.598430302033213
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","MICE-RF","Y3",1.99298224294063,-0.56555264818491,-0.355486101463892
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","Complete data","Y3",-0.027742740426217,0.058061245324612,-0.0630472627805016
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","FIML","Y3",1,1,1
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","Pattern Mixture Model","Y3",-0.431674683918173,1.13235530341666,-0.736525048552851
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","EMS-MVN.","Y3",1.76084306056042,0.394511996217027,0.331632788199418
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","MICE-PMM","Y3",1.61530521398641,0.396196584948128,0.0828585995279369
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","MICE-CART","Y3",1.61204241054799,0.29324755147869,-0.0587735452963046
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","MICE-RF","Y3",1.55560713348582,0.488617881330444,-0.0738703488045741
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","Complete data","Y3",-0.00429900545396214,-0.00863471277303187,0.0506770279616059
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","FIML","Y3",1,1,1
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","Pattern Mixture Model","Y3",-1.83806025919431,1.37189358135681,0.234988307169202
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","EMS-MVN.","Y3",1.29297032402952,0.0491508517059696,0.809902586470384
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","MICE-PMM","Y3",1.4862086942573,0.0963959281804696,0.759138410407139
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","MICE-CART","Y3",0.646571061918511,0.258082664074889,0.251934212103268
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","MICE-RF","Y3",0.950264356753288,0.567965010998005,0.428578263715583
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","Complete data","Y3",0.16149612884081,-0.00124454368256815,-0.0427557498306349
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","FIML","Y3",1,1,1
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","Pattern Mixture Model","Y3",-0.848159586788132,1.53187966476762,0.097103355051824
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","EMS-MVN.","Y3",0.933929833553643,0.277273168187267,0.708681277877966
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","MICE-PMM","Y3",1.25114111521757,0.29899210263825,0.67882616545985
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","MICE-CART","Y3",0.198385038711592,0.312099709911509,0.078243988382381
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","MICE-RF","Y3",0.430133939410289,0.584064350229234,0.252892343720061
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","Complete data","Y3",0.0561698850195302,-0.048735847036031,0.0408738607692864
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","FIML","Y3",1,1,1
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","Pattern Mixture Model","Y3",-0.748048830718313,0.696517906789899,-0.438451046395728
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","EMS-MVN.","Y3",1.86721542195076,0.39671041713366,0.713514169745349
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","MICE-PMM","Y3",1.80794554110316,0.382638269794411,0.336955763156044
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","MICE-CART","Y3",1.15516644418329,0.117144613694809,0.138548862741771
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","MICE-RF","Y3",1.5498070171135,0.374698332153365,0.328781477258985
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","Complete data","Y3",0.0435509887090029,0.0112487615841202,-0.0388708005814169
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","FIML","Y3",1,1,1
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","Pattern Mixture Model","Y3",-0.505936638747706,0.894853451117473,-0.353510357154168
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","EMS-MVN.","Y3",1.5510066312205,0.466411969453869,0.555537367149396
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","MICE-PMM","Y3",1.57728697453054,0.405066940214103,0.309623089683238
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","MICE-CART","Y3",0.439438835454129,0.201250339742409,0.0500586510833118
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","MICE-RF","Y3",0.858716171814326,0.40185775533286,0.193516300563762
"Small Sample (N=300)","Equal Mix.","Weakly Separated","Complete data","Y4",6.01464445595855,-0.246489483950303,-0.247650204812532
"Small Sample (N=300)","Equal Mix.","Weakly Separated","FIML","Y4",1,1,1
"Small Sample (N=300)","Equal Mix.","Weakly Separated","Pattern Mixture Model","Y4",-92.3242515422619,3.26734959051739,-2.88128092011971
"Small Sample (N=300)","Equal Mix.","Weakly Separated","EMS-MVN.","Y4",-47.3302514382211,0.798630638315928,0.209329953766621
"Small Sample (N=300)","Equal Mix.","Weakly Separated","MICE-PMM","Y4",-25.3960299039473,0.55652501521045,0.627342825746477
"Small Sample (N=300)","Equal Mix.","Weakly Separated","MICE-CART","Y4",-1.30205150293085,0.444665052401292,-0.0887323936894227
"Small Sample (N=300)","Equal Mix.","Weakly Separated","MICE-RF","Y4",-14.4133953026931,0.793770298489173,0.111572856073766
"Small Sample (N=300)","Equal Mix.","Strongly Separated","Complete data","Y4",0.383055094646304,-0.13110020579389,-0.0996163658698728
"Small Sample (N=300)","Equal Mix.","Strongly Separated","FIML","Y4",1,1,1
"Small Sample (N=300)","Equal Mix.","Strongly Separated","Pattern Mixture Model","Y4",12.4655157755912,2.99162253062921,-1.94513197271542
"Small Sample (N=300)","Equal Mix.","Strongly Separated","EMS-MVN.","Y4",11.7139763896073,1.13204430516653,0.285247792583446
"Small Sample (N=300)","Equal Mix.","Strongly Separated","MICE-PMM","Y4",5.78977153421678,0.812653954780937,0.947513600639536
"Small Sample (N=300)","Equal Mix.","Strongly Separated","MICE-CART","Y4",2.62404050852161,0.541002529382642,0.421069768133123
"Small Sample (N=300)","Equal Mix.","Strongly Separated","MICE-RF","Y4",4.52403722032077,0.859424443875678,0.431880374266997
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","Complete data","Y4",0.423638315423908,-0.279116046698432,1.02010605452803
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","FIML","Y4",1,1,1
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","Pattern Mixture Model","Y4",-2.49500727711832,3.09819136487288,4.508167540247
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","EMS-MVN.","Y4",1.00925634065774,0.588475657757425,2.34195545069386
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","MICE-PMM","Y4",1.73417611380983,0.266450504476135,2.22128258037803
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","MICE-CART","Y4",2.7018518913184,0.17594571984954,3.02679669610444
"Small Sample (N=300)","Unequal Mix.","Weakly Separated","MICE-RF","Y4",2.27170885238564,0.519558387647577,2.83892749480381
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","Complete data","Y4",-0.00994499034541943,-0.01855525904811,-2.96343595686663
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","FIML","Y4",1,1,1
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","Pattern Mixture Model","Y4",-8.01873005657809,2.29809835017469,-32.5339510198102
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","EMS-MVN.","Y4",-1.74363927647134,0.745694723915196,-12.6940413997719
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","MICE-PMM","Y4",1.06668571287953,0.361620393748593,-6.50957362218476
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","MICE-CART","Y4",1.95639972517166,0.363166821192356,-9.88324577498798
"Small Sample (N=300)","Unequal Mix.","Strongly Separated","MICE-RF","Y4",1.66119003075578,0.53286271237374,-13.334446204254
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","Complete data","Y4",0.0746063161517942,0.0157018510967131,0.00743058347502248
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","FIML","Y4",1,1,1
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","Pattern Mixture Model","Y4",-11.0731880235646,2.13611685050547,-1.05670655780709
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","EMS-MVN.","Y4",-10.5445650116169,0.834750325968214,0.45929665514017
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","MICE-PMM","Y4",-4.9103097840117,0.54180402639965,0.916384814460113
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","MICE-CART","Y4",-1.38580974098615,0.293290038713445,0.298806442199257
"Large Sample (N=1200)","Equal Mix.","Weakly Separated","MICE-RF","Y4",-2.33753463557353,0.611689799082758,0.410994004994979
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","Complete data","Y4",0.455604719764012,-0.0367904410912547,0.0118330533910996
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","FIML","Y4",1,1,1
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","Pattern Mixture Model","Y4",46.524928885117,2.44984533749101,-1.24395317837496
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","EMS-MVN.","Y4",51.2874380530973,1.04777014811209,0.439860197340088
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","MICE-PMM","Y4",21.064907079646,0.720621016155576,1.01883097678937
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","MICE-CART","Y4",8.42048230088496,0.298209500961917,0.411000754995888
"Large Sample (N=1200)","Equal Mix.","Strongly Separated","MICE-RF","Y4",13.102517699115,0.603775699418214,0.460950528334331
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","Complete data","Y4",0.0736040609137056,0.000870462076381217,-0.355739768584715
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","FIML","Y4",1,1,1
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","Pattern Mixture Model","Y4",-3.83969238504697,1.15080499772158,-7.09463161842046
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","EMS-MVN.","Y4",-0.0974433670006666,0.699561526998774,-1.19558321776625
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","MICE-PMM","Y4",1.48542646744246,0.277018981111978,-0.301768753384258
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","MICE-CART","Y4",1.12255692887078,0.201300101803089,-1.49935961366078
"Large Sample (N=1200)","Unequal Mix.","Weakly Separated","MICE-RF","Y4",1.47931407755041,0.459481374850057,-1.56025655104745
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","Complete data","Y4",0.0512795719718945,-0.0369765481530542,-0.0278437609182877
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","FIML","Y4",1,1,1
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","Pattern Mixture Model","Y4",-4.50735372282389,1.68401293647849,-3.62716094971774
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","EMS-MVN.","Y4",-1.56475020950171,0.780094830960051,-0.652384475109858
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","MICE-PMM","Y4",0.934970347450525,0.267483668001325,0.404142320561293
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","MICE-CART","Y4",0.18714078514794,0.198941505855435,0.0600304005643925
"Large Sample (N=1200)","Unequal Mix.","Strongly Separated","MICE-RF","Y4",0.578050989492684,0.42963730920914,-0.22507721191023
